file,shard,godel,data_url
./repos/coq-of-rust/RocqOfRust/core/iter/adapters/chain.v,29,5424,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpNb2R1bGUgaXRlci4KICBNb2R1bGUgYWRhcHRlcnMuCiAgICBNb2R1bGUgY2hhaW4uCiAgICAgICgqIFN0cnVjdFJlY29yZAogICAgICAgIHsKICAgICAgICAgIG5hbWUgOj0gIkNoYWluIjsKICAgICAgICAgIGNvbnN0X3BhcmFtcyA6PSBbXTsKICAgICAgICAgIHR5X3BhcmFtcyA6PSBbICJBIjsgIkIiIF07CiAgICAgICAgICBmaWVsZHMgOj0KICAgICAgICAgICAgWwogICAgICAgICAgICAgICgiYSIsIFR5LmFwcGx5IChUeS5wYXRoICJjb3JlOjpvcHRpb246Ok9wdGlvbiIpIFtdIFsgQSBdKTsKICAgICAgICAgICAgICAoImIiLCBUeS5hcHBseSAoVHkucGF0aCAiY29yZTo6b3B0aW9uOjpPcHRpb24iKSBbXSBbIEIgXSkKICAgICAgICAgICAgXTsKICAgICAgICB9ICopCiAgICAgIAogICAgICBNb2R1bGUgSW1wbF9jb3JlX2Nsb25lX0Nsb25lX3doZXJlX2NvcmVfY2xvbmVfQ2xvbmVfQV93aGVyZV9jb3JlX2Nsb25lX0Nsb25lX0JfZm9yX2NvcmVfaXRlcl9hZGFwdGVyc19jaGFpbl9DaGFpbl9BX0IuCiAgICAgICAgRGVmaW5pdGlvbiBTZWxmIChBIEIgOiBUeS50KSA6IFR5LnQgOj0KICAgICAgICAgIFR5LmFwcGx5IChUeS5wYXRoICJjb3JlOjppdGVyOjphZGFwdGVyczo6Y2hhaW46OkNoYWluIikgW10gWyBBOyBCIF0uCiAgICAgICAgCiAgICAgICAgKCogQ2xvbmUgKikKICAgICAgICBEZWZpbml0aW9uIGNsb25lIChBIEIgOiBUeS50KSAozrUgOiBsaXN0IFZhbHVlLnQpICjPhCA6IGxpc3QgVHkudCkgKM6xIDogbGlzdCBWYWx1ZS50KSA6IE0gOj0KICAgICAgICAgIGxldCBTZWxmIDogVHkudCA6PSBTZWxmIEEgQiBpbgogICAgICAgICAgbWF0Y2ggzrUsIM+ELCDOsSB3aXRoCiAgICAgICAgICB8IFtdLCBbXSwgWyBzZWxmIF0gPT4KICAgICAgICAgICAgbHRhYzooTS5tb25hZGljCiAgICAgICAgICAgICAgKGxldCBzZWxmIDo9CiAgICAgICAgICAgICAgICBNLmFsbA==
./repos/coq-of-rust/RocqOfRust/core/iter/adapters/step_by.rs,2,5778,data:application/octet-stream;base64,dXNlIGNyYXRlOjppbnRyaW5zaWNzOwp1c2UgY3JhdGU6Oml0ZXI6OntUcnVzdGVkTGVuLCBUcnVzdGVkUmFuZG9tQWNjZXNzLCBmcm9tX2ZufTsKdXNlIGNyYXRlOjpudW06Ok5vblplcm87CnVzZSBjcmF0ZTo6b3BzOjp7UmFuZ2UsIFRyeX07CgovLy8gQW4gaXRlcmF0b3IgZm9yIHN0ZXBwaW5nIGl0ZXJhdG9ycyBieSBhIGN1c3RvbSBhbW91bnQuCi8vLwovLy8gVGhpcyBgc3RydWN0YCBpcyBjcmVhdGVkIGJ5IHRoZSBbYHN0ZXBfYnlgXSBtZXRob2Qgb24gW2BJdGVyYXRvcmBdLiBTZWUKLy8vIGl0cyBkb2N1bWVudGF0aW9uIGZvciBtb3JlLgovLy8KLy8vIFtgc3RlcF9ieWBdOiBJdGVyYXRvcjo6c3RlcF9ieQovLy8gW2BJdGVyYXRvcmBdOiB0cmFpdC5JdGVyYXRvci5odG1sCiNbbXVzdF91c2UgPSAiaXRlcmF0b3JzIGFyZSBsYXp5IGFuZCBkbyBub3RoaW5nIHVubGVzcyBjb25zdW1lZCJdCiNbc3RhYmxlKGZlYXR1cmUgPSAiaXRlcmF0b3Jfc3RlcF9ieSIsIHNpbmNlID0gIjEuMjguMCIpXQojW2Rlcml2ZShDbG9uZSwgRGVidWcpXQpwdWIgc3RydWN0IFN0ZXBCeTxJPiB7CiAgICAvLy8gVGhpcyBmaWVsZCBpcyBndWFyYW50ZWVkIHRvIGJlIHByZXByb2Nlc3NlZCBieSB0aGUgc3BlY2lhbGl6ZWQgYFNwZWNSYW5nZVNldHVwOjpzZXR1cGAKICAgIC8vLyBpbiB0aGUgY29uc3RydWN0b3IuCiAgICAvLy8gRm9yIG1vc3QgaXRlcmF0b3JzIHRoYXQgcHJvY2Vzc2luZyBpcyBhIG5vLW9wLCBidXQgZm9yIFJhbmdlPHtpbnRlZ2VyfT4gdHlwZXMgaXQgaXMgbG9zc3kKICAgIC8vLyB3aGljaCBtZWFucyB0aGUgaW5uZXIgaXRlcmF0b3IgY2Fubm90IGJlIHJldHVybmVkIHRvIHVzZXIgY29kZS4KICAgIC8vLyBBZGRpdGlvbmFsbHkgdGhpcyB0eXBlLWRlcGVuZGVudCBwcmVwcm9jZXNzaW5nIG1lYW5zIHNwZWNpYWxpemVkIGltcGxlbWVudGF0aW9ucwogICAgLy8vIGNhbm5vdCBiZSB1c2VkIGludGVyY2hhbmdlYWJseS4KICAgIGl0ZXI6IEksCiAgICAvLy8gVGhpcyBmaWVsZCBpcyBgc3RlcCAtIA==
./repos/coq-of-rust/RocqOfRust/core/iter/sources/repeat_n.rs,59,5786,data:application/octet-stream;base64,dXNlIGNyYXRlOjpmbXQ7CnVzZSBjcmF0ZTo6aXRlcjo6e0Z1c2VkSXRlcmF0b3IsIFRydXN0ZWRMZW4sIFVuY2hlY2tlZEl0ZXJhdG9yfTsKdXNlIGNyYXRlOjptZW06OntzZWxmLCBNYXliZVVuaW5pdH07CnVzZSBjcmF0ZTo6bnVtOjpOb25aZXJvOwoKLy8vIENyZWF0ZXMgYSBuZXcgaXRlcmF0b3IgdGhhdCByZXBlYXRzIGEgc2luZ2xlIGVsZW1lbnQgYSBnaXZlbiBudW1iZXIgb2YgdGltZXMuCi8vLwovLy8gVGhlIGByZXBlYXRfbigpYCBmdW5jdGlvbiByZXBlYXRzIGEgc2luZ2xlIHZhbHVlIGV4YWN0bHkgYG5gIHRpbWVzLgovLy8KLy8vIFRoaXMgaXMgdmVyeSBzaW1pbGFyIHRvIHVzaW5nIFtgcmVwZWF0KClgXSB3aXRoIFtgSXRlcmF0b3I6OnRha2UoKWBdLAovLy8gYnV0IGByZXBlYXRfbigpYCBjYW4gcmV0dXJuIHRoZSBvcmlnaW5hbCB2YWx1ZSwgcmF0aGVyIHRoYW4gYWx3YXlzIGNsb25pbmcuCi8vLwovLy8gW2ByZXBlYXQoKWBdOiBjcmF0ZTo6aXRlcjo6cmVwZWF0Ci8vLwovLy8gIyBFeGFtcGxlcwovLy8KLy8vIEJhc2ljIHVzYWdlOgovLy8KLy8vIGBgYAovLy8gdXNlIHN0ZDo6aXRlcjsKLy8vCi8vLyAvLyBmb3VyIG9mIHRoZSBudW1iZXIgZm91cjoKLy8vIGxldCBtdXQgZm91cl9mb3VycyA9IGl0ZXI6OnJlcGVhdF9uKDQsIDQpOwovLy8KLy8vIGFzc2VydF9lcSEoU29tZSg0KSwgZm91cl9mb3Vycy5uZXh0KCkpOwovLy8gYXNzZXJ0X2VxIShTb21lKDQpLCBmb3VyX2ZvdXJzLm5leHQoKSk7Ci8vLyBhc3NlcnRfZXEhKFNvbWUoNCksIGZvdXJfZm91cnMubmV4dCgpKTsKLy8vIGFzc2VydF9lcSEoU29tZSg0KSwgZm91cl9mb3Vycy5uZXh0KCkpOwovLy8KLy8vIC8vIG5vIG1vcmUgZm91cnMKLy8vIGFzc2VydF9lcSEoTm9uZSwgZm91cl9mb3Vycy5uZXh0KCkpOwovLy8gYGBgCi8vLwovLy8gRm9yIG5vbi1gQ29weWAgdHlwZXMsCi8vLwovLy8gYGBgCi8vLyB1c2Ugc3RkOjppdGVyOwovLy8KLy8vIGxldCB2OiBWZWM8aTMyPiA9IFZlYzo6d2l0aF9jYXBhY2l0eSgxMjMpOwovLw==
./repos/coq-of-rust/RocqOfRust/core/iter/sources/successors.rs,71,6041,data:application/octet-stream;base64,dXNlIGNyYXRlOjpmbXQ7CnVzZSBjcmF0ZTo6aXRlcjo6RnVzZWRJdGVyYXRvcjsKCi8vLyBDcmVhdGVzIGEgbmV3IGl0ZXJhdG9yIHdoZXJlIGVhY2ggc3VjY2Vzc2l2ZSBpdGVtIGlzIGNvbXB1dGVkIGJhc2VkIG9uIHRoZSBwcmVjZWRpbmcgb25lLgovLy8KLy8vIFRoZSBpdGVyYXRvciBzdGFydHMgd2l0aCB0aGUgZ2l2ZW4gZmlyc3QgaXRlbSAoaWYgYW55KQovLy8gYW5kIGNhbGxzIHRoZSBnaXZlbiBgRm5NdXQoJlQpIC0+IE9wdGlvbjxUPmAgY2xvc3VyZSB0byBjb21wdXRlIGVhY2ggaXRlbeKAmXMgc3VjY2Vzc29yLgovLy8KLy8vIGBgYAovLy8gdXNlIHN0ZDo6aXRlcjo6c3VjY2Vzc29yczsKLy8vCi8vLyBsZXQgcG93ZXJzX29mXzEwID0gc3VjY2Vzc29ycyhTb21lKDFfdTE2KSwgfG58IG4uY2hlY2tlZF9tdWwoMTApKTsKLy8vIGFzc2VydF9lcSEocG93ZXJzX29mXzEwLmNvbGxlY3Q6OjxWZWM8Xz4+KCksICZbMSwgMTAsIDEwMCwgMV8wMDAsIDEwXzAwMF0pOwovLy8gYGBgCiNbc3RhYmxlKGZlYXR1cmUgPSAiaXRlcl9zdWNjZXNzb3JzIiwgc2luY2UgPSAiMS4zNC4wIildCnB1YiBmbiBzdWNjZXNzb3JzPFQsIEY+KGZpcnN0OiBPcHRpb248VD4sIHN1Y2M6IEYpIC0+IFN1Y2Nlc3NvcnM8VCwgRj4Kd2hlcmUKICAgIEY6IEZuTXV0KCZUKSAtPiBPcHRpb248VD4sCnsKICAgIC8vIElmIHRoaXMgZnVuY3Rpb24gcmV0dXJuZWQgYGltcGwgSXRlcmF0b3I8SXRlbT1UPmAKICAgIC8vIGl0IGNvdWxkIGJlIGJhc2VkIG9uIGBmcm9tX2ZuYCBhbmQgbm90IG5lZWQgYSBkZWRpY2F0ZWQgdHlwZS4KICAgIC8vIEhvd2V2ZXIgaGF2aW5nIGEgbmFtZWQgYFN1Y2Nlc3NvcnM8VCwgRj5gIHR5cGUgYWxsb3dzIGl0IHRvIGJlIGBDbG9uZWAgd2hlbiBgVGAgYW5kIGBGYCBhcmUuCiAgICBTdWNjZXNzb3JzIHsgbmV4dDogZmlyc3QsIHN1Y2MgfQp9CgovLy8gQSBuZXcgaXRlcmF0b3Igd2hlcmUgZWFjaCBzdWNjZXNzaXZlIGl0ZW0gaXMgY29tcHV0ZWQgYmFzZWQgb24gdGhlIHByZWNlZGluZyBvbmUuCg==
./repos/coq-of-rust/RocqOfRust/core/iter/sources/empty.v,41,5388,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpNb2R1bGUgaXRlci4KICBNb2R1bGUgc291cmNlcy4KICAgIE1vZHVsZSBlbXB0eS4KICAgICAgKCoKICAgICAgcHViIGNvbnN0IGZuIGVtcHR5PFQ+KCkgLT4gRW1wdHk8VD4gewogICAgICAgICAgRW1wdHkobWFya2VyOjpQaGFudG9tRGF0YSkKICAgICAgfQogICAgICAqKQogICAgICBEZWZpbml0aW9uIGVtcHR5ICjOtSA6IGxpc3QgVmFsdWUudCkgKM+EIDogbGlzdCBUeS50KSAozrEgOiBsaXN0IFZhbHVlLnQpIDogTSA6PQogICAgICAgIG1hdGNoIM61LCDPhCwgzrEgd2l0aAogICAgICAgIHwgW10sIFsgVCBdLCBbXSA9PgogICAgICAgICAgbHRhYzooTS5tb25hZGljCiAgICAgICAgICAgIChWYWx1ZS5TdHJ1Y3RUdXBsZQogICAgICAgICAgICAgICJjb3JlOjppdGVyOjpzb3VyY2VzOjplbXB0eTo6RW1wdHkiCiAgICAgICAgICAgICAgW10KICAgICAgICAgICAgICBbIFQgXQogICAgICAgICAgICAgIFsgVmFsdWUuU3RydWN0VHVwbGUgImNvcmU6Om1hcmtlcjo6UGhhbnRvbURhdGEiIFtdIFsgVHkuZnVuY3Rpb24gW10gVCBdIFtdIF0pKQogICAgICAgIHwgXywgXywgXyA9PiBNLmltcG9zc2libGUgIndyb25nIG51bWJlciBvZiBhcmd1bWVudHMiCiAgICAgICAgZW5kLgogICAgICAKICAgICAgR2xvYmFsIEluc3RhbmNlIEluc3RhbmNlX0lzRnVuY3Rpb25fZW1wdHkgOgogICAgICAgIE0uSXNGdW5jdGlvbi5DICJjb3JlOjppdGVyOjpzb3VyY2VzOjplbXB0eTo6ZW1wdHkiIGVtcHR5LgogICAgICBBZG1pdHRlZC4KICAgICAgR2xvYmFsIFR5cGVjbGFzc2VzIE9wYXF1ZSBlbXB0eS4KICAgICAgCiAgICAgICgqIFN0cnVjdFR1cGxlCiAgICAgICAgewogICAgICAgICAgbmFtZSA6PSAiRW1wdHkiOwogICAgICAgICAgY29uc3RfcGFyYW1zIDo9IFtdOwogICAgICAgICAgdHlfcGFyYW1zIDo9IFsgIlQiIF07CiAgICAgICAgICBmaWVsZHMgOj0gWyBUeS5hcHBseSAoVHkucA==
./repos/coq-of-rust/RocqOfRust/core/iter/sources/repeat_with.v,23,6009,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpNb2R1bGUgaXRlci4KICBNb2R1bGUgc291cmNlcy4KICAgIE1vZHVsZSByZXBlYXRfd2l0aC4KICAgICAgKCoKICAgICAgcHViIGZuIHJlcGVhdF93aXRoPEEsIEY6IEZuTXV0KCkgLT4gQT4ocmVwZWF0ZXI6IEYpIC0+IFJlcGVhdFdpdGg8Rj4gewogICAgICAgICAgUmVwZWF0V2l0aCB7IHJlcGVhdGVyIH0KICAgICAgfQogICAgICAqKQogICAgICBEZWZpbml0aW9uIHJlcGVhdF93aXRoICjOtSA6IGxpc3QgVmFsdWUudCkgKM+EIDogbGlzdCBUeS50KSAozrEgOiBsaXN0IFZhbHVlLnQpIDogTSA6PQogICAgICAgIG1hdGNoIM61LCDPhCwgzrEgd2l0aAogICAgICAgIHwgW10sIFsgQTsgRiBdLCBbIHJlcGVhdGVyIF0gPT4KICAgICAgICAgIGx0YWM6KE0ubW9uYWRpYwogICAgICAgICAgICAobGV0IHJlcGVhdGVyIDo9IE0uYWxsb2MgKHwgRiwgcmVwZWF0ZXIgfCkgaW4KICAgICAgICAgICAgVmFsdWUubWtTdHJ1Y3RSZWNvcmQKICAgICAgICAgICAgICAiY29yZTo6aXRlcjo6c291cmNlczo6cmVwZWF0X3dpdGg6OlJlcGVhdFdpdGgiCiAgICAgICAgICAgICAgW10KICAgICAgICAgICAgICBbIEYgXQogICAgICAgICAgICAgIFsgKCJyZXBlYXRlciIsIE0ucmVhZCAofCByZXBlYXRlciB8KSkgXSkpCiAgICAgICAgfCBfLCBfLCBfID0+IE0uaW1wb3NzaWJsZSAid3JvbmcgbnVtYmVyIG9mIGFyZ3VtZW50cyIKICAgICAgICBlbmQuCiAgICAgIAogICAgICBHbG9iYWwgSW5zdGFuY2UgSW5zdGFuY2VfSXNGdW5jdGlvbl9yZXBlYXRfd2l0aCA6CiAgICAgICAgTS5Jc0Z1bmN0aW9uLkMgImNvcmU6Oml0ZXI6OnNvdXJjZXM6OnJlcGVhdF93aXRoOjpyZXBlYXRfd2l0aCIgcmVwZWF0X3dpdGguCiAgICAgIEFkbWl0dGVkLgogICAgICBHbG9iYWwgVHlwZWNsYXNzZXMgT3BhcXVlIHJlcGVhdF93aXRoLgogICAgICAKICAgICAgKCogU3RydWN0UmVjb3JkCiAgICAgICAgewogICAgIA==
./repos/coq-of-rust/RocqOfRust/core/iter/sources/once.v,7,5250,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpNb2R1bGUgaXRlci4KICBNb2R1bGUgc291cmNlcy4KICAgIE1vZHVsZSBvbmNlLgogICAgICAoKgogICAgICBwdWIgZm4gb25jZTxUPih2YWx1ZTogVCkgLT4gT25jZTxUPiB7CiAgICAgICAgICBPbmNlIHsgaW5uZXI6IFNvbWUodmFsdWUpLmludG9faXRlcigpIH0KICAgICAgfQogICAgICAqKQogICAgICBEZWZpbml0aW9uIG9uY2UgKM61IDogbGlzdCBWYWx1ZS50KSAoz4QgOiBsaXN0IFR5LnQpICjOsSA6IGxpc3QgVmFsdWUudCkgOiBNIDo9CiAgICAgICAgbWF0Y2ggzrUsIM+ELCDOsSB3aXRoCiAgICAgICAgfCBbXSwgWyBUIF0sIFsgdmFsdWUgXSA9PgogICAgICAgICAgbHRhYzooTS5tb25hZGljCiAgICAgICAgICAgIChsZXQgdmFsdWUgOj0gTS5hbGxvYyAofCBULCB2YWx1ZSB8KSBpbgogICAgICAgICAgICBWYWx1ZS5ta1N0cnVjdFJlY29yZAogICAgICAgICAgICAgICJjb3JlOjppdGVyOjpzb3VyY2VzOjpvbmNlOjpPbmNlIgogICAgICAgICAgICAgIFtdCiAgICAgICAgICAgICAgWyBUIF0KICAgICAgICAgICAgICBbCiAgICAgICAgICAgICAgICAoImlubmVyIiwKICAgICAgICAgICAgICAgICAgTS5jYWxsX2Nsb3N1cmUgKHwKICAgICAgICAgICAgICAgICAgICBUeS5hcHBseSAoVHkucGF0aCAiY29yZTo6b3B0aW9uOjpJbnRvSXRlciIpIFtdIFsgVCBdLAogICAgICAgICAgICAgICAgICAgIE0uZ2V0X3RyYWl0X21ldGhvZCAofAogICAgICAgICAgICAgICAgICAgICAgImNvcmU6Oml0ZXI6OnRyYWl0czo6Y29sbGVjdDo6SW50b0l0ZXJhdG9yIiwKICAgICAgICAgICAgICAgICAgICAgIFR5LmFwcGx5IChUeS5wYXRoICJjb3JlOjpvcHRpb246Ok9wdGlvbiIpIFtdIFsgVCBdLAogICAgICAgICAgICAgICAgICAgICAgW10sCiAgICAgICAgICAgICAgICAgICAgICBbXSwKICAgICAgICAgICAgICAgICAgICAgICJpbnRvX2l0ZXIiLAogICAgICAgICAgICAgICAgIA==
./repos/coq-of-rust/RocqOfRust/core/iter/sources/repeat.rs,41,5581,data:application/octet-stream;base64,dXNlIGNyYXRlOjppdGVyOjp7RnVzZWRJdGVyYXRvciwgVHJ1c3RlZExlbn07CnVzZSBjcmF0ZTo6bnVtOjpOb25aZXJvOwoKLy8vIENyZWF0ZXMgYSBuZXcgaXRlcmF0b3IgdGhhdCBlbmRsZXNzbHkgcmVwZWF0cyBhIHNpbmdsZSBlbGVtZW50LgovLy8KLy8vIFRoZSBgcmVwZWF0KClgIGZ1bmN0aW9uIHJlcGVhdHMgYSBzaW5nbGUgdmFsdWUgb3ZlciBhbmQgb3ZlciBhZ2Fpbi4KLy8vCi8vLyBJbmZpbml0ZSBpdGVyYXRvcnMgbGlrZSBgcmVwZWF0KClgIGFyZSBvZnRlbiB1c2VkIHdpdGggYWRhcHRlcnMgbGlrZQovLy8gW2BJdGVyYXRvcjo6dGFrZSgpYF0sIGluIG9yZGVyIHRvIG1ha2UgdGhlbSBmaW5pdGUuCi8vLwovLy8gVXNlIFtgc3RyOjpyZXBlYXQoKWBdIGluc3RlYWQgb2YgdGhpcyBmdW5jdGlvbiBpZiB5b3UganVzdCB3YW50IHRvIHJlcGVhdAovLy8gYSBjaGFyL3N0cmluZyBgbmB0aCB0aW1lcy4KLy8vCi8vLyBJZiB0aGUgZWxlbWVudCB0eXBlIG9mIHRoZSBpdGVyYXRvciB5b3UgbmVlZCBkb2VzIG5vdCBpbXBsZW1lbnQgYENsb25lYCwKLy8vIG9yIGlmIHlvdSBkbyBub3Qgd2FudCB0byBrZWVwIHRoZSByZXBlYXRlZCBlbGVtZW50IGluIG1lbW9yeSwgeW91IGNhbgovLy8gaW5zdGVhZCB1c2UgdGhlIFtgcmVwZWF0X3dpdGgoKWBdIGZ1bmN0aW9uLgovLy8KLy8vIFtgcmVwZWF0X3dpdGgoKWBdOiBjcmF0ZTo6aXRlcjo6cmVwZWF0X3dpdGgKLy8vIFtgc3RyOjpyZXBlYXQoKWBdOiAuLi8uLi9zdGQvcHJpbWl0aXZlLnN0ci5odG1sI21ldGhvZC5yZXBlYXQKLy8vCi8vLyAjIEV4YW1wbGVzCi8vLwovLy8gQmFzaWMgdXNhZ2U6Ci8vLwovLy8gYGBgCi8vLyB1c2Ugc3RkOjppdGVyOwovLy8KLy8vIC8vIHRoZSBudW1iZXIgZm91ciA0ZXZlcjoKLy8vIGxldCBtdXQgZm91cnMgPSBpdGVyOjpyZXBlYXQoNCk7Ci8vLwovLy8gYXNzZXJ0X2VxIShTb21lKDQpLCBmb3Vycy5uZXh0KCkpOwovLy8gYXNzZXJ0X2VxIShTb21lKDQpLCBmb3Vycy5uZXh0KCkpOwovLy8gYXNzZXJ0X2VxIShTbw==
./repos/coq-of-rust/RocqOfRust/core/iter/sources/from_fn.rs,2,5683,data:application/octet-stream;base64,dXNlIGNyYXRlOjpmbXQ7CgovLy8gQ3JlYXRlcyBhIG5ldyBpdGVyYXRvciB3aGVyZSBlYWNoIGl0ZXJhdGlvbiBjYWxscyB0aGUgcHJvdmlkZWQgY2xvc3VyZQovLy8gYEY6IEZuTXV0KCkgLT4gT3B0aW9uPFQ+YC4KLy8vCi8vLyBUaGlzIGFsbG93cyBjcmVhdGluZyBhIGN1c3RvbSBpdGVyYXRvciB3aXRoIGFueSBiZWhhdmlvcgovLy8gd2l0aG91dCB1c2luZyB0aGUgbW9yZSB2ZXJib3NlIHN5bnRheCBvZiBjcmVhdGluZyBhIGRlZGljYXRlZCB0eXBlCi8vLyBhbmQgaW1wbGVtZW50aW5nIHRoZSBbYEl0ZXJhdG9yYF0gdHJhaXQgZm9yIGl0LgovLy8KLy8vIE5vdGUgdGhhdCB0aGUgYEZyb21GbmAgaXRlcmF0b3IgZG9lc27igJl0IG1ha2UgYXNzdW1wdGlvbnMgYWJvdXQgdGhlIGJlaGF2aW9yIG9mIHRoZSBjbG9zdXJlLAovLy8gYW5kIHRoZXJlZm9yZSBjb25zZXJ2YXRpdmVseSBkb2VzIG5vdCBpbXBsZW1lbnQgW2BGdXNlZEl0ZXJhdG9yYF0sCi8vLyBvciBvdmVycmlkZSBbYEl0ZXJhdG9yOjpzaXplX2hpbnQoKWBdIGZyb20gaXRzIGRlZmF1bHQgYCgwLCBOb25lKWAuCi8vLwovLy8gVGhlIGNsb3N1cmUgY2FuIHVzZSBjYXB0dXJlcyBhbmQgaXRzIGVudmlyb25tZW50IHRvIHRyYWNrIHN0YXRlIGFjcm9zcyBpdGVyYXRpb25zLiBEZXBlbmRpbmcgb24KLy8vIGhvdyB0aGUgaXRlcmF0b3IgaXMgdXNlZCwgdGhpcyBtYXkgcmVxdWlyZSBzcGVjaWZ5aW5nIHRoZSBbYG1vdmVgXSBrZXl3b3JkIG9uIHRoZSBjbG9zdXJlLgovLy8KLy8vIFtgbW92ZWBdOiAuLi8uLi9zdGQva2V5d29yZC5tb3ZlLmh0bWwKLy8vIFtgRnVzZWRJdGVyYXRvcmBdOiBjcmF0ZTo6aXRlcjo6RnVzZWRJdGVyYXRvcgovLy8KLy8vICMgRXhhbXBsZXMKLy8vCi8vLyBMZXTigJlzIHJlLWltcGxlbWVudCB0aGUgY291bnRlciBpdGVyYXRvciBmcm9tIFttb2R1bGUtbGV2ZWwgZG9jdW1lbnRhdGlvbl06Ci8vLwovLy8gW21vZHVsZS1sZXZlbCBkb2N1bWVudGF0aW9uXTogY3JhdGU6Oml0ZXIKLy8vCi8vLyBgYGAKLy8vIGxldA==
./repos/coq-of-rust/RocqOfRust/core/iter/sources/from_coroutine.v,71,6344,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpNb2R1bGUgaXRlci4KICBNb2R1bGUgc291cmNlcy4KICAgIE1vZHVsZSBmcm9tX2Nvcm91dGluZS4KICAgICAgKCoKICAgICAgcHViIGZuIGZyb21fY29yb3V0aW5lPEc6IENvcm91dGluZTxSZXR1cm4gPSAoKT4gKyBVbnBpbj4oY29yb3V0aW5lOiBHKSAtPiBGcm9tQ29yb3V0aW5lPEc+IHsKICAgICAgICAgIEZyb21Db3JvdXRpbmUoY29yb3V0aW5lKQogICAgICB9CiAgICAgICopCiAgICAgIERlZmluaXRpb24gZnJvbV9jb3JvdXRpbmUgKM61IDogbGlzdCBWYWx1ZS50KSAoz4QgOiBsaXN0IFR5LnQpICjOsSA6IGxpc3QgVmFsdWUudCkgOiBNIDo9CiAgICAgICAgbWF0Y2ggzrUsIM+ELCDOsSB3aXRoCiAgICAgICAgfCBbXSwgWyBHIF0sIFsgY29yb3V0aW5lIF0gPT4KICAgICAgICAgIGx0YWM6KE0ubW9uYWRpYwogICAgICAgICAgICAobGV0IGNvcm91dGluZSA6PSBNLmFsbG9jICh8IEcsIGNvcm91dGluZSB8KSBpbgogICAgICAgICAgICBWYWx1ZS5TdHJ1Y3RUdXBsZQogICAgICAgICAgICAgICJjb3JlOjppdGVyOjpzb3VyY2VzOjpmcm9tX2Nvcm91dGluZTo6RnJvbUNvcm91dGluZSIKICAgICAgICAgICAgICBbXQogICAgICAgICAgICAgIFsgRyBdCiAgICAgICAgICAgICAgWyBNLnJlYWQgKHwgY29yb3V0aW5lIHwpIF0pKQogICAgICAgIHwgXywgXywgXyA9PiBNLmltcG9zc2libGUgIndyb25nIG51bWJlciBvZiBhcmd1bWVudHMiCiAgICAgICAgZW5kLgogICAgICAKICAgICAgR2xvYmFsIEluc3RhbmNlIEluc3RhbmNlX0lzRnVuY3Rpb25fZnJvbV9jb3JvdXRpbmUgOgogICAgICAgIE0uSXNGdW5jdGlvbi5DICJjb3JlOjppdGVyOjpzb3VyY2VzOjpmcm9tX2Nvcm91dGluZTo6ZnJvbV9jb3JvdXRpbmUiIGZyb21fY29yb3V0aW5lLgogICAgICBBZG1pdHRlZC4KICAgICAgR2xvYmFsIFR5cGVjbGFzc2VzIE9wYXF1ZSBmcm9tX2Nvcm91dGluZS4KICAgICAgCiAgIA==
